INSERT INTO SENIOR_MANAGER VALUES ('SM81', 'LM57', 'C57');
INSERT INTO SENIOR_MANAGER VALUES ('SM81', 'LM57', 'C57');
INSERT INTO SENIOR_MANAGER VALUES ('SM82', 'LM58', 'C58');
INSERT INTO SENIOR_MANAGER VALUES ('SM82', 'LM58', 'C58');
INSERT INTO SENIOR_MANAGER VALUES ('SM83', 'LM58', 'C58');
INSERT INTO SENIOR_MANAGER VALUES ('SM83', 'LM58', 'C58');
INSERT INTO SENIOR_MANAGER VALUES ('SM84', 'LM59', 'C59');
INSERT INTO SENIOR_MANAGER VALUES ('SM84', 'LM59', 'C59');
INSERT INTO SENIOR_MANAGER VALUES ('SM9', 'LM6', 'C6');
INSERT INTO SENIOR_MANAGER VALUES ('SM9', 'LM6', 'C6');
INSERT INTO SENIOR_MANAGER VALUES ('SM85', 'LM60', 'C60');
INSERT INTO SENIOR_MANAGER VALUES ('SM86', 'LM61', 'C61');
INSERT INTO SENIOR_MANAGER VALUES ('SM87', 'LM62', 'C62');
INSERT INTO SENIOR_MANAGER VALUES ('SM87', 'LM62', 'C62');
INSERT INTO SENIOR_MANAGER VALUES ('SM87', 'LM62', 'C62');
INSERT INTO SENIOR_MANAGER VALUES ('SM88', 'LM62', 'C62');
INSERT INTO SENIOR_MANAGER VALUES ('SM88', 'LM62', 'C62');
INSERT INTO SENIOR_MANAGER VALUES ('SM89', 'LM63', 'C63');
INSERT INTO SENIOR_MANAGER VALUES ('SM90', 'LM63', 'C63');
INSERT INTO SENIOR_MANAGER VALUES ('SM90', 'LM63', 'C63');
INSERT INTO SENIOR_MANAGER VALUES ('SM89', 'LM63', 'C63');
INSERT INTO SENIOR_MANAGER VALUES ('SM89', 'LM63', 'C63');
INSERT INTO SENIOR_MANAGER VALUES ('SM91', 'LM64', 'C64');
INSERT INTO SENIOR_MANAGER VALUES ('SM93', 'LM65', 'C65');
INSERT INTO SENIOR_MANAGER VALUES ('SM93', 'LM65', 'C65');
INSERT INTO SENIOR_MANAGER VALUES ('SM92', 'LM65', 'C65');
INSERT INTO SENIOR_MANAGER VALUES ('SM93', 'LM65', 'C65');
INSERT INTO SENIOR_MANAGER VALUES ('SM94', 'LM66', 'C66');
INSERT INTO SENIOR_MANAGER VALUES ('SM94', 'LM66', 'C66');
INSERT INTO SENIOR_MANAGER VALUES ('SM94', 'LM66', 'C66');
INSERT INTO SENIOR_MANAGER VALUES ('SM95', 'LM66', 'C66');
INSERT INTO SENIOR_MANAGER VALUES ('SM96', 'LM67', 'C67');
INSERT INTO SENIOR_MANAGER VALUES ('SM97', 'LM68', 'C68');
INSERT INTO SENIOR_MANAGER VALUES ('SM97', 'LM68', 'C68');
INSERT INTO SENIOR_MANAGER VALUES ('SM98', 'LM68', 'C68');
INSERT INTO SENIOR_MANAGER VALUES ('SM98', 'LM68', 'C68');
INSERT INTO SENIOR_MANAGER VALUES ('SM97', 'LM68', 'C68');
INSERT INTO SENIOR_MANAGER VALUES ('SM99', 'LM69', 'C69');
INSERT INTO SENIOR_MANAGER VALUES ('SM10', 'LM7', 'C7');
INSERT INTO SENIOR_MANAGER VALUES ('SM101', 'LM70', 'C70');
INSERT INTO SENIOR_MANAGER VALUES ('SM101', 'LM70', 'C70');
INSERT INTO SENIOR_MANAGER VALUES ('SM101', 'LM70', 'C70');
INSERT INTO SENIOR_MANAGER VALUES ('SM100', 'LM70', 'C70');
INSERT INTO SENIOR_MANAGER VALUES ('SM103', 'LM71', 'C71');
INSERT INTO SENIOR_MANAGER VALUES ('SM103', 'LM71', 'C71');
INSERT INTO SENIOR_MANAGER VALUES ('SM102', 'LM71', 'C71');
INSERT INTO SENIOR_MANAGER VALUES ('SM102', 'LM71', 'C71');
INSERT INTO SENIOR_MANAGER VALUES ('SM103', 'LM71', 'C71');
INSERT INTO SENIOR_MANAGER VALUES ('SM105', 'LM72', 'C72');
INSERT INTO SENIOR_MANAGER VALUES ('SM105', 'LM72', 'C72');
INSERT INTO SENIOR_MANAGER VALUES ('SM104', 'LM72', 'C72');
INSERT INTO SENIOR_MANAGER VALUES ('SM106', 'LM73', 'C73');
INSERT INTO SENIOR_MANAGER VALUES ('SM107', 'LM74', 'C74');
INSERT INTO SENIOR_MANAGER VALUES ('SM107', 'LM74', 'C74');
INSERT INTO SENIOR_MANAGER VALUES ('SM107', 'LM74', 'C74');
INSERT INTO SENIOR_MANAGER VALUES ('SM108', 'LM74', 'C74');
INSERT INTO SENIOR_MANAGER VALUES ('SM109', 'LM75', 'C75');
INSERT INTO SENIOR_MANAGER VALUES ('SM109', 'LM75', 'C75');
INSERT INTO SENIOR_MANAGER VALUES ('SM110', 'LM76', 'C76');
INSERT INTO SENIOR_MANAGER VALUES ('SM110', 'LM76', 'C76');
INSERT INTO SENIOR_MANAGER VALUES ('SM111', 'LM76', 'C76');
INSERT INTO SENIOR_MANAGER VALUES ('SM111', 'LM76', 'C76');
INSERT INTO SENIOR_MANAGER VALUES ('SM111', 'LM76', 'C76');
INSERT INTO SENIOR_MANAGER VALUES ('SM112', 'LM77', 'C77');
INSERT INTO SENIOR_MANAGER VALUES ('SM113', 'LM77', 'C77');
INSERT INTO SENIOR_MANAGER VALUES ('SM112', 'LM77', 'C77');
INSERT INTO SENIOR_MANAGER VALUES ('SM113', 'LM77', 'C77');
INSERT INTO SENIOR_MANAGER VALUES ('SM112', 'LM77', 'C77');
INSERT INTO SENIOR_MANAGER VALUES ('SM115', 'LM78', 'C78');
INSERT INTO SENIOR_MANAGER VALUES ('SM115', 'LM78', 'C78');
INSERT INTO SENIOR_MANAGER VALUES ('SM114', 'LM78', 'C78');
INSERT INTO SENIOR_MANAGER VALUES ('SM116', 'LM79', 'C79');
INSERT INTO SENIOR_MANAGER VALUES ('SM116', 'LM79', 'C79');
INSERT INTO SENIOR_MANAGER VALUES ('SM11', 'LM8', 'C8');
INSERT INTO SENIOR_MANAGER VALUES ('SM117', 'LM80', 'C80');
INSERT INTO SENIOR_MANAGER VALUES ('SM118', 'LM81', 'C81');
INSERT INTO SENIOR_MANAGER VALUES ('SM118', 'LM81', 'C81');
INSERT INTO SENIOR_MANAGER VALUES ('SM118', 'LM81', 'C81');
INSERT INTO SENIOR_MANAGER VALUES ('SM119', 'LM82', 'C82');
INSERT INTO SENIOR_MANAGER VALUES ('SM119', 'LM82', 'C82');
INSERT INTO SENIOR_MANAGER VALUES ('SM120', 'LM83', 'C83');
INSERT INTO SENIOR_MANAGER VALUES ('SM121', 'LM83', 'C83');
INSERT INTO SENIOR_MANAGER VALUES ('SM120', 'LM83', 'C83');
INSERT INTO SENIOR_MANAGER VALUES ('SM122', 'LM84', 'C84');
INSERT INTO SENIOR_MANAGER VALUES ('SM124', 'LM85', 'C85');
INSERT INTO SENIOR_MANAGER VALUES ('SM123', 'LM85', 'C85');
INSERT INTO SENIOR_MANAGER VALUES ('SM123', 'LM85', 'C85');
INSERT INTO SENIOR_MANAGER VALUES ('SM124', 'LM85', 'C85');
INSERT INTO SENIOR_MANAGER VALUES ('SM125', 'LM86', 'C86');
INSERT INTO SENIOR_MANAGER VALUES ('SM125', 'LM86', 'C86');
INSERT INTO SENIOR_MANAGER VALUES ('SM125', 'LM86', 'C86');
INSERT INTO SENIOR_MANAGER VALUES ('SM127', 'LM87', 'C87');
INSERT INTO SENIOR_MANAGER VALUES ('SM126', 'LM87', 'C87');
INSERT INTO SENIOR_MANAGER VALUES ('SM127', 'LM87', 'C87');
INSERT INTO SENIOR_MANAGER VALUES ('SM128', 'LM88', 'C88');
INSERT INTO SENIOR_MANAGER VALUES ('SM128', 'LM88', 'C88');
INSERT INTO SENIOR_MANAGER VALUES ('SM129', 'LM89', 'C89');
INSERT INTO SENIOR_MANAGER VALUES ('SM129', 'LM89', 'C89');
INSERT INTO SENIOR_MANAGER VALUES ('SM130', 'LM89', 'C89');
INSERT INTO SENIOR_MANAGER VALUES ('SM129', 'LM89', 'C89');
INSERT INTO SENIOR_MANAGER VALUES ('SM12', 'LM9', 'C9');
INSERT INTO SENIOR_MANAGER VALUES ('SM12', 'LM9', 'C9');
INSERT INTO SENIOR_MANAGER VALUES ('SM12', 'LM9', 'C9');
INSERT INTO SENIOR_MANAGER VALUES ('SM131', 'LM90', 'C90');
INSERT INTO SENIOR_MANAGER VALUES ('SM131', 'LM90', 'C90');
INSERT INTO SENIOR_MANAGER VALUES ('SM132', 'LM91', 'C91');
INSERT INTO SENIOR_MANAGER VALUES ('SM133', 'LM91', 'C91');
INSERT INTO SENIOR_MANAGER VALUES ('SM134', 'LM92', 'C92');
INSERT INTO SENIOR_MANAGER VALUES ('SM135', 'LM93', 'C93');
INSERT INTO SENIOR_MANAGER VALUES ('SM135', 'LM93', 'C93');
INSERT INTO SENIOR_MANAGER VALUES ('SM136', 'LM94', 'C94');
INSERT INTO SENIOR_MANAGER VALUES ('SM136', 'LM94', 'C94');
INSERT INTO SENIOR_MANAGER VALUES ('SM136', 'LM94', 'C94');
INSERT INTO SENIOR_MANAGER VALUES ('SM137', 'LM94', 'C94');
INSERT INTO SENIOR_MANAGER VALUES ('SM137', 'LM94', 'C94');
INSERT INTO SENIOR_MANAGER VALUES ('SM138', 'LM95', 'C95');
INSERT INTO SENIOR_MANAGER VALUES ('SM138', 'LM95', 'C95');
INSERT INTO SENIOR_MANAGER VALUES ('SM138', 'LM95', 'C95');
INSERT INTO SENIOR_MANAGER VALUES ('SM139', 'LM96', 'C96');
INSERT INTO SENIOR_MANAGER VALUES ('SM139', 'LM96', 'C96');
INSERT INTO SENIOR_MANAGER VALUES ('SM140', 'LM97', 'C97');
INSERT INTO SENIOR_MANAGER VALUES ('SM141', 'LM98', 'C98');
INSERT INTO SENIOR_MANAGER VALUES ('SM141', 'LM98', 'C98');
INSERT INTO SENIOR_MANAGER VALUES ('SM142', 'LM99', 'C99');
INSERT INTO SENIOR_MANAGER VALUES ('SM142', 'LM99', 'C99');

INSERT INTO MANAGER VALUES ('M4', 'SM2', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M4', 'SM2', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M5', 'SM2', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M3', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M3', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M2', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M1', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M2', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M3', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M1', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M1', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M4', 'SM2', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M2', 'SM1', 'LM1', 'C1');
INSERT INTO MANAGER VALUES ('M21', 'SM13', 'LM10', 'C10');
INSERT INTO MANAGER VALUES ('M20', 'SM13', 'LM10', 'C10');
INSERT INTO MANAGER VALUES ('M20', 'SM13', 'LM10', 'C10');
INSERT INTO MANAGER VALUES ('M283', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M281', 'SM143', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M282', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M282', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M284', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M284', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M282', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M283', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M283', 'SM144', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M281', 'SM143', 'LM100', 'C100');
INSERT INTO MANAGER VALUES ('M22', 'SM14', 'LM11', 'C11');
INSERT INTO MANAGER VALUES ('M27', 'SM16', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M25', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M26', 'SM16', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M26', 'SM16', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M23', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M24', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M23', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M23', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M27', 'SM16', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M24', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M25', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M28', 'SM16', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M28', 'SM16', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M25', 'SM15', 'LM12', 'C12');
INSERT INTO MANAGER VALUES ('M30', 'SM17', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M33', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M33', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M31', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M31', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M29', 'SM17', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M31', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M29', 'SM17', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M30', 'SM17', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M32', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M29', 'SM17', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M32', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M30', 'SM17', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M33', 'SM18', 'LM13', 'C13');
INSERT INTO MANAGER VALUES ('M34', 'SM19', 'LM14', 'C14');
INSERT INTO MANAGER VALUES ('M34', 'SM19', 'LM14', 'C14');
INSERT INTO MANAGER VALUES ('M36', 'SM19', 'LM14', 'C14');
INSERT INTO MANAGER VALUES ('M34', 'SM19', 'LM14', 'C14');
INSERT INTO MANAGER VALUES ('M35', 'SM19', 'LM14', 'C14');
INSERT INTO MANAGER VALUES ('M37', 'SM20', 'LM15', 'C15');
INSERT INTO MANAGER VALUES ('M37', 'SM20', 'LM15', 'C15');
INSERT INTO MANAGER VALUES ('M38', 'SM20', 'LM15', 'C15');
INSERT INTO MANAGER VALUES ('M41', 'SM21', 'LM16', 'C16');
INSERT INTO MANAGER VALUES ('M40', 'SM21', 'LM16', 'C16');
INSERT INTO MANAGER VALUES ('M41', 'SM21', 'LM16', 'C16');
INSERT INTO MANAGER VALUES ('M40', 'SM21', 'LM16', 'C16');
INSERT INTO MANAGER VALUES ('M39', 'SM21', 'LM16', 'C16');
INSERT INTO MANAGER VALUES ('M44', 'SM23', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M43', 'SM23', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M42', 'SM22', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M44', 'SM23', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M43', 'SM23', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M42', 'SM22', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M43', 'SM23', 'LM17', 'C17');
INSERT INTO MANAGER VALUES ('M45', 'SM24', 'LM18', 'C18');
INSERT INTO MANAGER VALUES ('M45', 'SM24', 'LM18', 'C18');
INSERT INTO MANAGER VALUES ('M49', 'SM25', 'LM18', 'C18');
INSERT INTO MANAGER VALUES ('M48', 'SM25', 'LM18', 'C18');
INSERT INTO MANAGER VALUES ('M46', 'SM24', 'LM18', 'C18');
INSERT INTO MANAGER VALUES ('M47', 'SM24', 'LM18', 'C18');
INSERT INTO MANAGER VALUES ('M52', 'SM27', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M50', 'SM26', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M51', 'SM27', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M51', 'SM27', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M53', 'SM27', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M50', 'SM26', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M50', 'SM26', 'LM19', 'C19');
INSERT INTO MANAGER VALUES ('M6', 'SM3', 'LM2', 'C2');
INSERT INTO MANAGER VALUES ('M6', 'SM3', 'LM2', 'C2');
INSERT INTO MANAGER VALUES ('M6', 'SM3', 'LM2', 'C2');
INSERT INTO MANAGER VALUES ('M55', 'SM28', 'LM20', 'C20');
INSERT INTO MANAGER VALUES ('M54', 'SM28', 'LM20', 'C20');
INSERT INTO MANAGER VALUES ('M56', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M58', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M57', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M57', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M58', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M58', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M57', 'SM29', 'LM21', 'C21');
INSERT INTO MANAGER VALUES ('M59', 'SM30', 'LM22', 'C22');
INSERT INTO MANAGER VALUES ('M59', 'SM30', 'LM22', 'C22');
INSERT INTO MANAGER VALUES ('M60', 'SM30', 'LM22', 'C22');
INSERT INTO MANAGER VALUES ('M61', 'SM30', 'LM22', 'C22');
INSERT INTO MANAGER VALUES ('M60', 'SM30', 'LM22', 'C22');
INSERT INTO MANAGER VALUES ('M60', 'SM30', 'LM22', 'C22');
INSERT INTO MANAGER VALUES ('M62', 'SM31', 'LM23', 'C23');
INSERT INTO MANAGER VALUES ('M62', 'SM31', 'LM23', 'C23');
INSERT INTO MANAGER VALUES ('M63', 'SM32', 'LM24', 'C24');
INSERT INTO MANAGER VALUES ('M64', 'SM32', 'LM24', 'C24');
INSERT INTO MANAGER VALUES ('M63', 'SM32', 'LM24', 'C24');
INSERT INTO MANAGER VALUES ('M64', 'SM32', 'LM24', 'C24');
INSERT INTO MANAGER VALUES ('M64', 'SM32', 'LM24', 'C24');
INSERT INTO MANAGER VALUES ('M63', 'SM32', 'LM24', 'C24');
INSERT INTO MANAGER VALUES ('M66', 'SM33', 'LM25', 'C25');
INSERT INTO MANAGER VALUES ('M65', 'SM33', 'LM25', 'C25');
INSERT INTO MANAGER VALUES ('M66', 'SM33', 'LM25', 'C25');
INSERT INTO MANAGER VALUES ('M66', 'SM33', 'LM25', 'C25');
INSERT INTO MANAGER VALUES ('M65', 'SM33', 'LM25', 'C25');
INSERT INTO MANAGER VALUES ('M67', 'SM34', 'LM26', 'C26');
INSERT INTO MANAGER VALUES ('M67', 'SM34', 'LM26', 'C26');
INSERT INTO MANAGER VALUES ('M67', 'SM34', 'LM26', 'C26');
INSERT INTO MANAGER VALUES ('M68', 'SM35', 'LM27', 'C27');
INSERT INTO MANAGER VALUES ('M68', 'SM35', 'LM27', 'C27');
INSERT INTO MANAGER VALUES ('M68', 'SM35', 'LM27', 'C27');
INSERT INTO MANAGER VALUES ('M72', 'SM37', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M73', 'SM37', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M69', 'SM36', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M70', 'SM36', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M70', 'SM36', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M72', 'SM37', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M71', 'SM36', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M72', 'SM37', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M73', 'SM37', 'LM28', 'C28');
INSERT INTO MANAGER VALUES ('M74', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M77', 'SM39', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M75', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M75', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M76', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M76', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M75', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M77', 'SM39', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M76', 'SM38', 'LM29', 'C29');
INSERT INTO MANAGER VALUES ('M7', 'SM4', 'LM3', 'C3');
INSERT INTO MANAGER VALUES ('M7', 'SM4', 'LM3', 'C3');
INSERT INTO MANAGER VALUES ('M8', 'SM5', 'LM3', 'C3');
INSERT INTO MANAGER VALUES ('M8', 'SM5', 'LM3', 'C3');
INSERT INTO MANAGER VALUES ('M7', 'SM4', 'LM3', 'C3');
INSERT INTO MANAGER VALUES ('M78', 'SM40', 'LM30', 'C30');
INSERT INTO MANAGER VALUES ('M79', 'SM40', 'LM30', 'C30');
INSERT INTO MANAGER VALUES ('M79', 'SM40', 'LM30', 'C30');
INSERT INTO MANAGER VALUES ('M78', 'SM40', 'LM30', 'C30');
INSERT INTO MANAGER VALUES ('M78', 'SM40', 'LM30', 'C30');
INSERT INTO MANAGER VALUES ('M80', 'SM41', 'LM31', 'C31');
INSERT INTO MANAGER VALUES ('M80', 'SM41', 'LM31', 'C31');
INSERT INTO MANAGER VALUES ('M80', 'SM41', 'LM31', 'C31');
INSERT INTO MANAGER VALUES ('M83', 'SM43', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M84', 'SM43', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M83', 'SM43', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M81', 'SM42', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M82', 'SM43', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M83', 'SM43', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M84', 'SM43', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M81', 'SM42', 'LM32', 'C32');
INSERT INTO MANAGER VALUES ('M87', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M88', 'SM45', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M86', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M85', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M88', 'SM45', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M89', 'SM45', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M86', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M89', 'SM45', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M85', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M86', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M88', 'SM45', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M85', 'SM44', 'LM33', 'C33');
INSERT INTO MANAGER VALUES ('M90', 'SM46', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M91', 'SM46', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M95', 'SM47', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M92', 'SM46', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M95', 'SM47', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M91', 'SM46', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M95', 'SM47', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M94', 'SM47', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M90', 'SM46', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M93', 'SM47', 'LM34', 'C34');
INSERT INTO MANAGER VALUES ('M97', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M101', 'SM49', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M98', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M98', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M99', 'SM49', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M96', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M101', 'SM49', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M97', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M96', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M98', 'SM48', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M100', 'SM49', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M99', 'SM49', 'LM35', 'C35');
INSERT INTO MANAGER VALUES ('M104', 'SM51', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M105', 'SM51', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M103', 'SM50', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M105', 'SM51', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M104', 'SM51', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M106', 'SM51', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M106', 'SM51', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M103', 'SM50', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M102', 'SM50', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M102', 'SM50', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M103', 'SM50', 'LM36', 'C36');
INSERT INTO MANAGER VALUES ('M108', 'SM52', 'LM37', 'C37');
INSERT INTO MANAGER VALUES ('M108', 'SM52', 'LM37', 'C37');
INSERT INTO MANAGER VALUES ('M107', 'SM52', 'LM37', 'C37');
INSERT INTO MANAGER VALUES ('M107', 'SM52', 'LM37', 'C37');
INSERT INTO MANAGER VALUES ('M108', 'SM52', 'LM37', 'C37');
INSERT INTO MANAGER VALUES ('M112', 'SM54', 'LM38', 'C38');
INSERT INTO MANAGER VALUES ('M110', 'SM54', 'LM38', 'C38');
INSERT INTO MANAGER VALUES ('M112', 'SM54', 'LM38', 'C38');
INSERT INTO MANAGER VALUES ('M109', 'SM53', 'LM38', 'C38');
INSERT INTO MANAGER VALUES ('M109', 'SM53', 'LM38', 'C38');
INSERT INTO MANAGER VALUES ('M111', 'SM54', 'LM38', 'C38');
INSERT INTO MANAGER VALUES ('M115', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M115', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M113', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M114', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M115', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M114', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M113', 'SM55', 'LM39', 'C39');
INSERT INTO MANAGER VALUES ('M9', 'SM6', 'LM4', 'C4');
INSERT INTO MANAGER VALUES ('M117', 'SM56', 'LM40', 'C40');
INSERT INTO MANAGER VALUES ('M117', 'SM56', 'LM40', 'C40');
